trip_id,vehicle_id,timestamp,duration_seconds,distance_km,harsh_brake_count,harsh_accel_count,harsh_brake_rate,harsh_accel_rate,speeding_percentage,idle_percentage,over_rpm_percentage,high_throttle_percentage,avg_speed_kmh,max_speed_kmh,speed_std_dev,avg_acceleration_g,max_acceleration_g,max_deceleration_g,avg_rpm,max_rpm,efficient_rpm_percentage,avg_throttle,engine_stress_avg,mode_sport_percent,behavior_label,risk_label,rule_based_score
f13bf626-a6ff-45a9-aced-ce11114c8c85,68f2ce4a-28df-4f11-bf5b-c961d1f7d064,2026-01-04T22:15:30.915587+00:00,184,3.2241993993994,4,3,78.26086956521739,58.69565217391304,91.8918918918919,0.0,0.0,0.5405405405405406,63.08216216216216,85.7,10.594897072350605,0.20816756756756755,0.35,0.443,1983,2630,98.91891891891892,31.756756756756758,34.954054054054055,7.567567567567568,calm,low,82.7
0d8aad8c-be8d-4ede-9cfc-be4fb24aeadf,68f2ce4a-28df-4f11-bf5b-c961d1f7d064,2026-01-04T22:15:38.814867+00:00,136,5.269200324412003,19,22,502.94117647058823,582.3529411764706,89.78102189781022,0.0,0.0,54.01459854014598,139.4788321167883,210.7,33.42269308769999,0.560007299270073,0.815,1.12,4177,5166,6.569343065693431,71.89124087591242,68.33357664233577,59.854014598540154,aggressive,high,43.6
e3091546-7bcb-4bfd-9876-e4cdf5d2665d,68f2ce4a-28df-4f11-bf5b-c961d1f7d064,2026-01-04T22:15:44.713025+00:00,134,5.013033744855966,15,19,402.9850746268657,510.4477611940299,89.62962962962962,0.0,0.0,51.11111111111111,134.6785185185185,199.7,32.15319207743106,0.5468740740740741,0.849,1.117,4092,4967,8.148148148148149,70.38148148148149,68.47555555555556,62.22222222222222,aggressive,high,45.0
0468597e-8809-4086-8f92-72d93a8b2964,68f2ce4a-28df-4f11-bf5b-c961d1f7d064,2026-01-04T22:15:50.951450+00:00,285,5.2844857226107225,5,5,63.15789473684211,63.15789473684211,95.1048951048951,0.0,0.0,1.048951048951049,66.7513986013986,93.2,11.71358879163762,0.2071958041958042,0.35,0.449,2045,2614,100.0,34.21993006993007,35.47762237762238,9.44055944055944,calm,low,81.5
9d95315e-2588-4b9c-b685-18038d4b0168,68f2ce4a-28df-4f11-bf5b-c961d1f7d064,2026-01-04T22:16:05.252051+00:00,162,7.609058282208588,32,36,711.1111111111111,800.0,95.70552147239265,0.0,5.521472392638037,73.61963190184049,169.09018404907974,250.0,40.31757554109794,0.8628098159509203,1.099,1.765,5517,6710,0.0,82.77177914110429,87.43435582822086,82.20858895705521,dangerous,high,37.2
5f6cc956-3bc2-4237-91d9-8169a58e80f3,68f2ce4a-28df-4f11-bf5b-c961d1f7d064,2026-01-04T22:16:13.985520+00:00,236,6.074095639943742,17,13,259.32203389830505,198.30508474576268,72.57383966244726,0.0,0.0,13.924050632911392,92.65569620253166,148.6,25.81816362637957,0.3266835443037975,0.494,0.597,2796,3768,98.73417721518987,47.98438818565402,43.391139240506334,24.152542372881356,normal,medium,71.0
e21615ba-56aa-4614-86a9-a8a40ae3f8ba,68f2ce4a-28df-4f11-bf5b-c961d1f7d064,2026-01-04T22:16:24.267345+00:00,296,5.345634867190422,9,6,109.45945945945945,72.97297297297297,93.60269360269359,0.0,0.0,0.0,65.01447811447811,89.1,10.79093767189611,0.20735690235690235,0.35,0.446,2025,2620,99.66329966329967,33.05791245791246,34.790572390572386,9.427609427609427,calm,low,78.8
f6b54d33-76b1-46e3-9acc-c54d8cb04d4c,68f2ce4a-28df-4f11-bf5b-c961d1f7d064,2026-01-04T22:16:38.427179+00:00,230,9.602168109668108,28,37,438.26086956521743,579.1304347826087,92.20779220779221,0.0,0.0,61.904761904761905,150.29480519480518,220.3,29.08147636187498,0.5607489177489178,0.846,1.181,4292,5214,2.5974025974025974,76.7238095238095,68.57056277056277,64.06926406926407,aggressive,high,42.9
545fdf40-4dc3-4dd6-8148-4e6673d23e05,68f2ce4a-28df-4f11-bf5b-c961d1f7d064,2026-01-04T22:16:48.889500+00:00,189,3.1976092105263154,4,3,76.19047619047619,57.142857142857146,86.8421052631579,0.0,0.0,1.0526315789473684,60.90684210526315,84.5,10.63781761978985,0.20129473684210525,0.35,0.436,1982,2528,98.94736842105263,31.114210526315794,34.76,12.631578947368421,calm,low,82.7
cafdfa0f-6b2c-484d-b17e-71a0ba21804a,68f2ce4a-28df-4f11-bf5b-c961d1f7d064,2026-01-04T22:16:55.527812+00:00,225,5.505282079646017,10,16,160.0,256.0,72.56637168141593,0.0,0.0,13.274336283185843,88.08451327433627,156.2,28.145387068908352,0.3164070796460177,0.498,0.597,2751,3820,98.23008849557522,46.430530973451326,44.427433628318575,25.663716814159294,normal,medium,74.0
3f3a00eb-88ca-4be7-8f5d-635c8b258673,68f2ce4a-28df-4f11-bf5b-c961d1f7d064,2026-01-04T22:17:04.747806+00:00,399,6.427169583333334,1,1,9.022556390977444,9.022556390977444,88.75,0.0,0.0,0.0,58.12531328320802,76.6,7.751667996723516,0.12324000000000002,0.3,0.326,1553,2148,59.64912280701754,29.30525,23.8265,0.0,normal,low,89.1
0ef41ff7-4ace-4db0-98a5-62858019f286,68f2ce4a-28df-4f11-bf5b-c961d1f7d064,2026-01-04T22:17:22.542175+00:00,144,5.672000000000001,15,16,375.0,400.0,88.96551724137932,0.0,0.0,55.172413793103445,141.8,206.4,33.14030986474077,0.5278344827586207,0.81,1.058,4218,5299,8.96551724137931,72.1248275862069,67.08482758620688,51.724137931034484,aggressive,high,44.1
f3255ac1-3659-4c0e-a461-83068d3ea3f4,68f2ce4a-28df-4f11-bf5b-c961d1f7d064,2026-01-04T22:17:29.377368+00:00,243,9.265813524590165,26,33,385.18518518518516,488.88888888888886,85.65573770491804,0.0,0.0,52.86885245901639,137.27131147540985,214.6,33.94810885750993,0.5614016393442622,0.821,1.199,4135,5166,8.60655737704918,69.49139344262294,67.61024590163935,60.245901639344254,aggressive,high,42.9
ece83c17-f176-4151-a4fc-f088a65b21e3,68f2ce4a-28df-4f11-bf5b-c961d1f7d064,2026-01-04T22:17:40.056739+00:00,145,5.5763479832572305,16,19,397.2413793103448,471.7241379310345,84.93150684931507,0.0,0.0,55.47945205479452,138.4472602739726,198.6,33.021363353129146,0.5536575342465754,0.826,1.174,4168,5071,8.904109589041095,71.48835616438356,67.49109589041096,58.21917808219178,aggressive,high,44.9
657340eb-50b4-4e59-87bb-94d0bf0df5d1,68f2ce4a-28df-4f11-bf5b-c961d1f7d064,2026-01-04T22:17:46.733030+00:00,206,0.8972278582930756,8,0,139.80582524271844,0.0,0.0,8.695652173913043,0.0,0.0,18.404093567251465,32.0,6.599976579128622,0.07782125603864735,0.1,0.778,935,1428,0.0,8.041062801932368,10.894202898550724,0.0,calm,low,85.5
3f2cda7f-1b92-4fbe-9b38-d92fae5e32bf,68f2ce4a-28df-4f11-bf5b-c961d1f7d064,2026-01-04T22:17:55.506131+00:00,343,5.678223191214471,1,0,10.495626822157433,0.0,88.95348837209302,0.0,0.0,0.0,59.59651162790698,79.4,9.750217024113189,0.12431976744186046,0.2,0.319,1581,2161,66.56976744186046,29.959302325581394,23.89854651162791,0.0,normal,low,89.2
31332d11-de15-4a0d-a1cd-3913b5594c2a,68f2ce4a-28df-4f11-bf5b-c961d1f7d064,2026-01-04T22:18:12.922409+00:00,191,7.575062210648148,20,30,376.9633507853403,565.4450261780105,90.10416666666666,0.0,0.0,58.854166666666664,142.77604166666666,204.3,26.675891287795128,0.5558854166666667,0.841,1.187,4189,5269,3.6458333333333335,73.49583333333334,67.50885416666667,61.458333333333336,aggressive,high,45.0
d8554e32-47b8-4c71-ba83-e158cab10107,68f2ce4a-28df-4f11-bf5b-c961d1f7d064,2026-01-04T22:18:25.897629+00:00,234,5.780795744680852,8,12,123.07692307692307,184.6153846153846,69.7872340425532,0.0,0.0,10.212765957446807,88.93531914893619,141.4,25.118046140562377,0.3094297872340425,0.484,0.577,2761,3616,99.57446808510639,46.31787234042554,43.352340425531914,21.27659574468085,calm,low,76.8
ee0d0538-0e7c-4e59-972c-67c03355de6a,68f2ce4a-28df-4f11-bf5b-c961d1f7d064,2026-01-04T22:18:36.852509+00:00,343,6.286699208656331,8,6,83.96501457725947,62.97376093294461,95.05813953488372,0.29069767441860467,0.0,0.872093023255814,66.1728862973761,87.6,11.025832091136728,0.21277325581395348,0.35,0.45,2022,2694,98.83381924198251,33.513081395348834,35.559593023255815,11.078717201166182,calm,low,79.4
bcf6c9d5-d666-496f-96db-06f83b9c5ea0,68f2ce4a-28df-4f11-bf5b-c961d1f7d064,2026-01-04T22:18:51.303418+00:00,271,4.394727736928104,1,0,13.284132841328413,0.0,87.13235294117648,0.0,0.0,0.0,58.58228782287823,79.1,9.577085772177133,0.12190073529411766,0.196,0.339,1576,2171,65.68265682656826,29.302205882352943,23.195955882352937,0.0,calm,low,88.1
6014d3db-60bb-4366-ae2c-08dff5f96a66,68f2ce4a-28df-4f11-bf5b-c961d1f7d064,2026-01-04T22:19:03.667223+00:00,181,7.631448412698412,27,25,537.0165745856353,497.2375690607735,92.85714285714286,0.5494505494505495,0.0,67.58241758241759,152.6243093922652,219.0,35.44365172675469,0.557412087912088,0.821,1.179,4327,5354,4.972375690607735,77.48571428571428,67.57252747252748,66.85082872928176,aggressive,high,41.9
7dce1ec2-ea1d-4d31-84b9-8da5dd1e39b1,68f2ce4a-28df-4f11-bf5b-c961d1f7d064,2026-01-04T22:19:12.753287+00:00,108,5.265412844036698,15,18,500.0,600.0,99.08256880733946,0.0,0.9174311926605505,79.81651376146789,175.51376146788994,250.0,40.0785386480506,0.8003669724770643,1.044,1.796,5621,6517,0.0,85.55321100917432,87.88715596330275,87.1559633027523,dangerous,high,38.6
480351d0-b539-4fa3-b6a0-376f1f1292e9,68f2ce4a-28df-4f11-bf5b-c961d1f7d064,2026-01-04T22:19:18.238889+00:00,167,4.5476850198412695,8,13,172.4550898203593,280.23952095808386,73.21428571428571,0.0,0.0,20.238095238095237,98.03392857142856,157.0,28.872933507495066,0.32536309523809526,0.49,0.599,2829,3898,96.42857142857143,52.11964285714285,43.8702380952381,23.214285714285715,calm,low,75.9
4d9854ee-34cb-4540-aa79-536eedd6e6e2,68f2ce4a-28df-4f11-bf5b-c961d1f7d064,2026-01-04T22:19:25.157291+00:00,347,1.7482119252873565,7,0,72.62247838616715,0.0,0.0,4.885057471264368,0.0,0.0,19.733753943217668,35.1,7.099657616662998,0.07392528735632184,0.1,0.799,928,1562,0.31545741324921134,8.999425287356322,10.058620689655173,0.0,calm,low,81.3
94396feb-53b8-4717-af66-499a4aea5fc0,68f2ce4a-28df-4f11-bf5b-c961d1f7d064,2026-01-04T22:19:40.548898+00:00,340,6.160381231671553,9,2,95.29411764705883,21.176470588235293,94.72140762463343,0.0,0.0,0.2932551319648094,65.22756598240468,89.9,10.100213533901007,0.20722873900293254,0.35,0.449,2033,2764,98.82697947214076,32.479178885630496,34.329032258064515,11.436950146627565,calm,low,80.0
6feb555a-5d67-4f32-a7c2-2ae697880bcf,68f2ce4a-28df-4f11-bf5b-c961d1f7d064,2026-01-04T22:20:00.469426+00:00,169,6.223535457516339,22,24,468.6390532544379,511.2426035502959,84.11764705882354,0.0,0.0,48.8235294117647,132.57235294117646,206.8,34.109739859565,0.5558411764705882,0.817,1.142,4073,5310,12.352941176470589,68.10705882352941,69.90529411764706,61.1764705882353,aggressive,high,43.9
bf4817fa-25ee-4ab2-9434-e2baba1b902f,68f2ce4a-28df-4f11-bf5b-c961d1f7d064,2026-01-04T22:20:12.685669+00:00,149,4.814879814814814,6,9,144.96644295302013,217.44966442953017,60.66666666666667,0.0,0.0,26.666666666666668,116.33266666666665,157.4,26.41147350847523,0.32386666666666664,0.496,0.595,3063,3711,90.66666666666666,61.2,42.465333333333334,30.0,calm,low,77.9
7e6709d7-c203-483c-8d69-527e29362750,68f2ce4a-28df-4f11-bf5b-c961d1f7d064,2026-01-04T22:20:21.739627+00:00,273,6.919265815085158,13,11,171.42857142857142,145.05494505494505,82.11678832116789,0.0,0.0,11.313868613138686,91.24306569343065,162.1,26.54592301197546,0.3139744525547445,0.486,0.572,2792,3752,95.62043795620438,46.31861313868613,42.89452554744525,24.817518248175183,normal,medium,73.7
ca365643-80b9-4593-8773-b74a53fe9e42,68f2ce4a-28df-4f11-bf5b-c961d1f7d064,2026-01-04T22:20:34.334990+00:00,81,3.567320121951219,15,16,666.6666666666667,711.1111111111111,93.90243902439023,0.0,0.0,76.82926829268293,158.54756097560974,227.7,38.769655048604,0.7933292682926827,1.065,1.747,5429,6358,0.0,81.47439024390243,85.05609756097559,87.8048780487805,normal,high,39.7
b434f4c0-bfb3-4d7a-a064-475fc6c9fec0,68f2ce4a-28df-4f11-bf5b-c961d1f7d064,2026-01-04T22:20:39.050693+00:00,212,5.887478873239435,10,11,169.811320754717,186.7924528301887,68.54460093896714,0.0,0.0,20.657276995305164,99.97605633802814,153.1,26.770080689610957,0.32234741784037557,0.5,0.598,2890,3654,97.1830985915493,52.44788732394366,44.06760563380282,23.943661971830984,calm,low,75.6
54e8e8bc-27ea-4d76-92cd-72b551b3e127,68f2ce4a-28df-4f11-bf5b-c961d1f7d064,2026-01-04T22:20:51.956427+00:00,354,5.870029107981221,4,2,40.67796610169492,20.33898305084746,87.60563380281691,0.0,0.0,0.0,59.8542372881356,78.9,9.35800793726228,0.12627042253521126,0.337,0.371,1592,2189,66.94915254237289,29.816901408450704,24.124788732394364,0.0,calm,low,83.0
beb0cc8f-3572-42c2-a2aa-b63c4d5ec549,68f2ce4a-28df-4f11-bf5b-c961d1f7d064,2026-01-04T22:21:15.503475+00:00,170,3.204980506822612,0,2,0.0,42.35294117647059,94.73684210526315,0.0,0.0,0.5847953216374269,67.87017543859649,90.3,12.505090868523908,0.2045029239766082,0.35,0.298,2046,2634,98.83040935672514,34.19415204678362,34.49824561403509,9.941520467836257,normal,low,89.4
26043cac-76eb-4a82-a838-8c1da3146d48,68f2ce4a-28df-4f11-bf5b-c961d1f7d064,2026-01-04T22:21:26.627233+00:00,162,7.257561349693251,32,29,711.1111111111111,644.4444444444445,95.0920245398773,0.0,2.4539877300613497,69.32515337423312,161.27914110429447,250.0,43.83528630729661,0.8329570552147239,1.078,1.721,5456,6788,0.0,77.46687116564416,87.58895705521472,84.66257668711657,dangerous,high,38.0
b4f33606-9eeb-4d7c-b5eb-6fa295ac95e1,68f2ce4a-28df-4f11-bf5b-c961d1f7d064,2026-01-04T22:21:36.487541+00:00,150,2.683471302428256,1,2,24.0,48.0,92.05298013245033,0.0,0.0,0.6622516556291391,64.40331125827815,83.1,12.69266575113383,0.19917880794701986,0.35,0.408,2034,2530,99.33774834437085,31.192052980132452,35.582119205298014,8.666666666666668,calm,low,84.8
d6817a2c-32c1-434e-86fc-36963cf7dfac,68f2ce4a-28df-4f11-bf5b-c961d1f7d064,2026-01-04T22:21:46.273422+00:00,390,1.5716368286445013,12,0,110.76923076923076,0.0,0.0,9.974424552429667,0.0,0.0,17.122670807453417,33.8,6.864781961293768,0.07830690537084399,0.1,0.729,917,1443,0.0,7.278516624040921,10.493606138107417,0.0,calm,low,77.5
ce6e6203-5efd-47a6-a8d8-cfd1e83f5e6f,68f2ce4a-28df-4f11-bf5b-c961d1f7d064,2026-01-04T22:22:13.187610+00:00,267,6.500127176616915,15,20,202.24719101123594,269.66292134831457,84.32835820895522,0.0,0.0,13.805970149253731,87.64216417910447,151.5,26.53820770984087,0.32247014925373135,0.495,0.575,2743,3819,96.26865671641791,46.156716417910445,45.10298507462686,29.1044776119403,normal,medium,70.0
4a5d20ff-4d86-4edf-b89b-c85677c7787e,68f2ce4a-28df-4f11-bf5b-c961d1f7d064,2026-01-04T22:22:29.876099+00:00,80,3.515829903978052,12,17,540.0,765.0,92.5925925925926,0.0,0.0,74.07407407407408,158.21234567901234,250.0,39.519341670917655,0.7985925925925925,1.067,1.663,5383,6436,0.0,79.3074074074074,88.34074074074073,81.48148148148148,normal,high,39.3
708105e3-7265-42ea-bbd7-be7286193d7e,68f2ce4a-28df-4f11-bf5b-c961d1f7d064,2026-01-04T22:22:34.145514+00:00,235,8.52909486817326,30,29,459.57446808510633,444.25531914893617,84.7457627118644,0.0,0.0,50.847457627118644,130.6584745762712,192.3,29.901558335535317,0.5637033898305085,0.816,1.171,4084,4982,9.745762711864407,68.19745762711864,66.73728813559322,61.016949152542374,aggressive,high,46.2
